,Country,ADD,Pork1,Pork2,Poultry1,Poultry2,Beef1,Beef2,LambGoat1,LambGoat2,Fish1,Fish2,Eggs1,Eggs2,Dairy1,Dairy2,AnimalTotal,Wheat1,Wheat2,Rice1,Rice2,Soy1,Soy2,Nuts1,Nuts2,NonAnimalTotal,Difference Animal_Nonanimal
64,Pakistan,,0,0,5.01,5.38,8.82,272.17,2.46,86.15,1.87,2.99,2.95,2.71,183.13,260.85,630.24,113.63,21.67,12.25,15.68,0,0,0.83,1.47,38.81,591.43
65,Swaziland,,2.43,8.6,6.18,6.64,15.1,465.95,1.94,67.94,1.26,2.01,1.5,1.38,56.6,80.62,633.14,37.15,7.08,21.15,27.07,0.55,0.25,6.44,11.4,45.8,587.35
66,Latvia,,34.96,123.74,20.53,22.05,5.11,157.68,0.34,11.91,21.3,34.01,14.03,12.89,174.11,248,610.28,72.13,13.76,2.21,2.83,0.04,0.02,3.78,6.69,23.29,586.99
67,Bosnia and Herzegovina,,9.38,33.2,13.17,14.15,9.12,281.42,0.47,16.46,4.06,6.48,4.49,4.12,174.03,247.89,603.73,93.56,17.84,1.88,2.41,1.48,0.67,2,3.54,24.45,579.27
68,Fiji,,4.31,15.26,20.26,21.76,8.96,276.49,5.9,206.62,35.01,55.9,6.44,5.92,40.2,57.26,639.2,84.22,16.06,45.62,58.38,0.3,0.14,1.3,2.3,76.88,562.32
69,South Korea,,32.76,115.95,16,17.19,14.53,448.37,0.14,4.9,33.09,52.83,11.24,10.33,29.05,41.38,690.95,50.84,9.7,85.18,109,8.35,3.76,4.88,8.64,131.1,559.85
70,Poland,,46.19,163.49,27.41,29.44,2.32,71.59,0.02,0.7,10.49,16.75,7.53,6.92,205.39,292.56,581.45,108.83,20.75,0.95,1.22,0.06,0.03,2.23,3.95,25.94,555.5
71,Saudi Arabia,,0,0,49.05,52.69,6.45,199.03,6.54,229.03,11.99,19.14,5.37,4.93,83.65,119.15,623.98,89.47,17.06,36.02,46.09,0.05,0.02,3.23,5.72,68.9,555.08
72,Botswana,,0.74,2.62,5.33,5.73,7.85,242.23,3.76,131.67,3.98,6.35,1.95,1.79,117.74,167.71,558.11,38.2,7.28,7.06,9.03,1.16,0.52,1.08,1.91,18.75,539.36
73,Macedonia,,10.35,36.63,18.77,20.16,7.69,237.3,0.94,32.92,5.47,8.73,6.38,5.86,157.93,224.96,566.56,104.8,19.99,2.81,3.6,0.46,0.21,5.87,10.39,34.18,532.38
74,Hungary,,34.93,123.63,23.78,25.54,4.96,153.06,0.11,3.85,4.93,7.87,12.45,11.44,159.05,226.55,551.95,109.98,20.97,2.15,2.75,0.01,0,0.64,1.13,24.86,527.08
75,Trinidad and Tobago,,8.92,31.57,58.27,62.59,6.13,189.16,2.79,97.71,20.54,32.8,4.2,3.86,103.8,147.85,565.54,90.17,17.2,16.38,20.96,0.04,0.02,3.78,6.69,44.87,520.67
76,Tunisia,,0,0,18.5,19.87,5.53,170.64,5.34,187.01,12.63,20.17,7.67,7.05,114.47,163.05,567.79,197.5,37.66,1.07,1.37,1.88,0.85,6.34,11.22,51.1,516.69
77,Egypt,,0.02,0.07,14.43,15.5,12.88,397.45,1.58,55.33,21.46,34.26,4.59,4.22,59.46,84.69,591.53,146.83,28,39.77,50.89,0.64,0.29,1.82,3.22,82.4,509.12
78,Mauritius,,4.08,14.44,38.51,41.37,5.99,184.84,4.08,142.88,19.66,31.39,6.32,5.81,117.27,167.04,587.76,114.02,21.74,45.56,58.3,0.3,0.14,2.33,4.12,84.31,503.46
79,Bulgaria,,26.26,92.95,20.68,22.21,3.84,118.49,1.63,57.08,6.24,9.96,8.36,7.68,155.71,221.79,530.17,121.17,23.11,2.24,2.87,0.04,0.02,2.26,4,29.99,500.18
80,Morocco,,0.01,0.04,20.77,22.31,8.04,248.1,4.36,152.69,17.44,27.85,6.68,6.14,54.68,77.89,535,179.7,34.27,1.1,1.41,0,0,3.23,5.72,41.39,493.61
81,Slovakia,,31.78,112.49,15.13,16.25,5.19,160.15,0.16,5.6,8.39,13.4,16.05,14.74,143.14,203.89,526.52,123.62,23.57,2.88,3.69,0.02,0.01,3.7,6.55,33.82,492.7
82,Niger,,0.09,0.32,1.08,1.16,8.97,276.8,4.17,146.03,2.7,4.31,0.3,0.28,58.92,83.93,512.82,4.79,0.91,13.17,16.85,0,0,6.95,12.3,30.07,482.75
83,Kenya,,0.29,1.03,0.47,0.5,9.54,294.38,1.86,65.14,4.27,6.82,1.84,1.69,94.86,135.12,504.68,34.65,6.61,12.94,16.56,0.2,0.09,1.64,2.9,26.16,478.52
84,Jordan,,0.02,0.07,33.39,35.87,5.61,173.11,5.68,198.91,5.13,8.19,3.92,3.6,77.68,110.65,530.4,136.74,26.08,19.67,25.17,0.02,0.01,3.56,6.3,57.56,472.85
85,Japan,,20.62,72.98,19.42,20.86,9.15,282.35,0.14,4.9,31.1,49.66,19.15,17.59,72.06,102.64,550.99,45.04,8.59,59.85,76.59,7.34,3.3,2.59,4.58,93.07,457.92
86,Georgia,,8.93,31.61,12.28,13.19,6.04,186.38,0.63,22.06,10.42,16.64,6.12,5.62,149.26,212.61,488.11,163.43,31.17,2.64,3.38,0,0,2.47,4.37,38.92,449.19
87,Grenada,,11.52,40.78,43.51,46.74,3.46,106.77,1.25,43.77,27.95,44.63,10.34,9.5,86.88,123.75,415.93,59.59,11.36,9.56,12.23,0.01,0,0.18,0.32,23.92,392.01
88,El Salvador,,3.23,11.43,19.84,21.31,5.95,183.6,0.02,0.7,6.25,9.98,9.51,8.74,124.34,177.11,412.87,28.19,5.38,10.53,13.48,0.8,0.36,1.1,1.95,21.16,391.72
89,Cuba,,19.82,70.15,20.15,21.65,6.39,197.18,1.24,43.42,4.76,7.6,9.82,9.02,99.94,142.35,491.38,54.62,10.42,67.7,86.64,6.34,2.85,0.23,0.41,100.31,391.07
90,China,,38.43,136.02,13.2,14.18,5.12,157.99,3.13,109.61,21.01,33.55,18.76,17.23,32.66,46.52,515.11,63.36,12.08,78.18,100.05,3.66,1.65,6.39,11.31,125.09,390.02
91,Honduras,,6.48,22.94,20.29,21.8,7.19,221.87,0.04,1.4,2.7,4.31,5.19,4.77,91.33,130.09,407.17,37.36,7.12,14.42,18.45,0.01,0,0.75,1.33,26.91,380.26
92,Taiwan. ROC,,39.37,139.35,32.13,34.51,5.21,160.77,0.92,32.22,18.29,29.2,13.08,12.02,41.72,59.43,467.5,50.92,9.71,45.85,58.67,16.95,7.63,9.06,16.04,92.05,375.45
93,Angola,,8.89,31.47,17.33,18.62,8.42,259.82,1.08,37.82,15.24,24.33,1.11,1.02,12.3,17.52,390.6,40.72,7.77,8.12,10.39,0.52,0.23,2.26,4,22.39,368.21
94,Jamaica,,3.99,14.12,52.51,56.41,3.97,122.51,1.26,44.13,21.95,35.05,2.27,2.09,91.13,129.81,404.1,70.67,13.48,23.45,30.01,0,0,1.82,3.22,46.71,357.39
95,Namibia,,4.21,14.9,12.19,13.09,3.75,115.72,2.27,79.5,10.7,17.08,1.63,1.5,73.05,104.05,345.84,36.26,6.91,6.31,8.07,0.07,0.03,0.71,1.26,16.28,329.56
96,Belize,,16.8,59.46,28.31,30.41,4.86,149.97,0.14,4.9,7.57,12.09,4.85,4.46,80.3,114.38,375.67,54.06,10.31,28.42,36.37,1.88,0.85,5.58,9.88,57.4,318.27
97,Malaysia,,7.76,27.47,41.01,44.05,6.52,201.19,0.94,32.92,49.43,78.92,16.57,15.22,25.28,36.01,435.78,51.04,9.73,81.25,103.98,0.04,0.02,2.9,5.13,118.86,316.92
98,Zimbabwe,,2.65,9.38,4.97,5.34,7.37,227.42,0.96,33.62,2.8,4.47,1.75,1.61,31.9,45.44,327.28,31.31,5.97,10.09,12.91,0.54,0.24,2.22,3.93,23.06,304.22
99,Guatemala,,4.85,17.17,16.45,17.67,5.6,172.8,0.23,8.05,1.08,1.72,14.61,13.42,46.6,66.38,297.22,35.9,6.85,5.66,7.24,0.32,0.14,2,3.54,17.77,279.44
100,Uganda,,3.37,11.93,1.51,1.62,5.15,158.92,1.25,43.77,12.5,19.96,0.97,0.89,37.27,53.09,290.18,10.14,1.93,4.64,5.94,0.01,0,3.77,6.67,14.55,275.63
101,Nepal,,0.67,2.37,1.56,1.68,7.89,243.47,2.1,73.54,2.17,3.46,1.42,1.3,52.1,74.21,400.04,50.46,9.62,87.75,112.29,0.01,0,2.42,4.28,126.2,273.83
102,Iran,,0,0,25.38,27.26,3.58,110.47,3.69,129.22,9.8,15.65,7.7,7.07,46.69,66.51,356.18,153.31,29.24,29.95,38.33,0,0,12.16,21.52,89.09,267.1
103,United Republic of Tanzania,,0.32,1.13,1.84,1.98,6.09,187.92,1.28,44.83,5.5,8.78,0.58,0.53,40.29,57.39,302.56,15.94,3.04,21.01,26.89,0.04,0.02,5.94,10.51,40.46,262.1
104,Senegal,,0.94,3.33,4.62,4.96,5.85,180.52,3.19,111.71,22.94,36.63,1.63,1.5,16.86,24.02,362.66,37.32,7.12,72.29,92.51,0,0,4.03,7.13,106.76,255.9
105,Peru,,3.85,13.63,11.72,12.59,4.69,144.72,1,35.02,15.74,25.13,8.76,8.05,62.15,88.53,327.67,56.12,10.7,48.92,62.6,1.59,0.72,0.65,1.15,75.17,252.49
106,Nicaragua,,3.38,11.96,21.31,22.89,4.73,145.96,0.01,0.35,3.59,5.73,4.9,4.5,85.16,121.3,312.7,28.17,5.37,43.33,55.45,0.01,0,2.36,4.18,65,247.69
107,Vietnam,,35,123.88,12.36,13.28,7.44,229.58,0.14,4.9,26.52,42.34,3.84,3.53,16.36,23.3,440.82,10.49,2,144.56,184.99,5.75,2.59,6.28,11.12,200.7,240.12
108,Ethiopia,,0.02,0.07,0.66,0.71,3.61,111.4,1.57,54.98,0.24,0.38,0.36,0.33,44.14,62.87,230.74,31.26,5.96,2.25,2.88,0.45,0.2,1.21,2.14,11.18,219.56
109,Myanmar,,11.31,40.03,21.87,,4.94,152.44,0.89,31.17,54.26,86.64,6.45,5.92,31.48,44.84,384.53,6.22,1.19,132.8,169.94,0.38,0.17,4.5,7.97,179.27,205.26
110,Democratic Republic of the Congo,,2.39,8.46,13.02,13.99,4.35,134.23,0.4,14.01,26.22,41.86,0.6,0.55,10.69,15.23,228.33,40.07,7.64,16.51,21.13,0,0,3.08,5.45,34.22,194.11
111,Zambia,,1.66,5.88,3.29,3.53,4.76,146.88,0.68,23.81,6.2,9.9,3.32,3.05,9.71,13.83,206.89,12.1,2.31,3.05,3.9,7.3,3.29,5.04,8.92,18.42,188.47
112,Cameroon,,1.47,5.2,3.29,3.53,4.17,128.68,1.4,49.03,14.71,23.49,0.4,0.37,15.27,21.75,232.05,22.6,4.31,23.85,30.52,0.64,0.29,9.29,16.44,51.56,180.49
113,Madagascar,,2.56,9.06,3.14,3.37,7.51,231.74,0.57,19.96,4.41,7.04,0.71,0.65,24.84,35.38,307.21,9.01,1.72,102.53,131.21,0,0,0.35,0.62,133.55,173.67
114,Malawi,,5.45,19.29,1.38,1.48,2.35,72.52,2.07,72.49,7.33,11.7,1.08,0.99,7.98,11.37,189.84,11.77,2.24,4.75,6.08,1.76,0.79,5.08,8.99,18.11,171.74
115,Guinea,,0.16,0.57,1.83,1.97,6.26,193.17,1.6,56.03,9.18,14.66,1.95,1.79,20.62,29.37,297.55,18.55,3.54,97.12,124.28,0,0,4.14,7.33,135.15,162.4
116,Nigeria,,1.47,5.2,1.73,1.86,2.33,71.9,2.72,95.25,16.03,25.59,3.46,3.18,7.91,11.27,214.25,20.82,3.97,28.23,36.13,2.6,1.17,6.93,12.27,53.53,160.72
117,Rwanda,,0.76,2.69,1.34,1.44,2.53,78.07,1.93,67.59,3.88,6.2,0.16,0.15,7.23,10.3,166.43,11.34,2.16,8.7,11.13,1.93,0.87,0.58,1.03,15.19,151.24
118,Philippines,,18.4,65.13,11.91,12.79,4.06,125.28,0.56,19.61,28.51,45.52,4.02,3.69,15.66,22.31,294.33,23.12,4.41,119.44,152.85,0.03,0.01,2.08,3.68,160.95,133.38
119,Ghana,,1.36,4.81,8.63,9.27,1.09,33.64,1.74,60.93,26.05,41.59,1.21,1.11,9.08,12.93,164.29,14.45,2.76,32.03,40.99,0.01,0,5.56,9.84,53.59,110.7
120,Togo,,1.57,5.56,6.63,7.12,1.53,47.21,1.58,55.33,11.69,18.67,0.86,0.79,7.96,11.34,146.02,12.91,2.46,25.99,33.26,0.01,0,3.59,6.35,42.08,103.94
121,Gambia,,0.18,0.64,2.66,2.86,2.16,66.65,0.71,24.86,23.13,36.93,0.99,0.91,45.71,65.11,197.96,37.91,7.23,61.84,79.14,0,0,5.27,9.33,95.69,102.27
122,India,,0.28,0.99,1.88,2.02,0.81,24.99,0.58,20.31,4.71,7.52,2.58,2.37,84.5,120.36,178.57,60.56,11.55,69.49,88.93,0.39,0.18,1.92,3.4,104.05,74.52
123,Thailand,,13,46.01,13.69,14.71,2.56,79,0.05,1.75,19.45,31.06,12.35,11.34,29.35,41.81,225.67,10.93,2.08,114.57,146.62,2.13,0.96,1.5,2.66,152.31,73.36
124,Mozambique,,5.13,18.16,1.41,1.51,1.04,32.09,0.9,31.52,7.74,12.36,1.7,1.56,4.79,6.82,104.03,14.65,2.79,23.41,29.96,0.03,0.01,2.61,4.62,37.38,66.64
125,Cambodia,,6.52,23.08,1.84,1.98,4.85,149.66,0,0,39.59,63.21,1.37,1.26,3.47,4.94,244.13,2.74,0.52,159.1,203.6,4.33,1.95,1.25,2.21,208.28,35.84
126,Sierra Leone,,1.22,4.32,4.97,5.34,1.99,61.41,0.65,22.76,32.03,51.14,1.92,1.76,7,9.97,156.7,8.72,1.66,103.3,132.19,0,0,5.57,9.86,143.71,12.99
127,Sri Lanka,,0.05,0.18,4.96,5.33,1.38,42.58,0.09,3.15,24.92,39.79,4.57,4.2,34.98,49.83,145.05,37.01,7.06,109.72,140.41,0,0,1.09,1.93,149.4,-4.34
128,Indonesia,,2.98,10.55,7.5,8.06,2.59,79.92,0.46,16.11,25.65,40.95,4.88,4.48,14.82,21.11,181.18,25.45,4.85,134.62,172.27,1.12,0.5,4.92,8.71,186.34,-5.16
129,Liberia,,4.01,14.19,8.91,9.57,0.78,24.07,0.48,16.81,4.13,6.59,2.05,1.88,3.04,4.33,77.45,10.95,2.09,94.75,121.25,0.63,0.28,1.31,2.32,125.94,-48.49
130,Bangladesh,,0,0,1.4,1.5,1.28,39.5,1.33,46.58,18.07,28.85,2.08,1.91,21.91,31.21,149.55,17.47,3.33,171.73,219.76,0.61,0.27,0.72,1.27,224.64,-75.09
131,Greenland,,24.87,88.03,26.75,28.73,28.46,878.22,0.92,32.22,16.49,26.33,15.35,14.1,277.3,394.99,1462.61,98,18.69,4.96,6.35,0.03,0.01,5.94,10.51,35.56,1427.05
